1,1, [phone],None,Hotline,EN,description
2,2, [phone],None,Hotline,EN,Pre-screening hotline
3,3, [phone],None,Hotline,EN,Pre-screening hotline
4,4, [phone],None,Hotline,EN,Pre-screening hotline
5,5, [phone],None,Appointment Line,EN,Pre-screening hotline
6,6, [phone],None,Hotline,EN,Appointment Line
7,7, [phone],None,Hotline,EN,Pre-screening hotline
8,8, [phone],None,Hotline,EN,Pre-screening hotline
9,9, [phone],None,Hotline,EN,Pre-screening hotline
10,10, [phone],None,Hotline,EN,Pre-screening hotline
11,11, [phone],None,Hotline,EN,Pre-screening hotline
12,12, [phone],None,Hotline,EN,Pre-screening hotline
13,13, [phone],None,Hotline,EN,Pre-screening hotline
14,14, [phone],None,Hotline,EN,Hotline
15,15, +1  [phone],None,Hotline,EN,Pre-screening hotline
16,16, [phone],None,Hotline,EN,Triage Line
17,17, [phone],None,Hotline,EN,Pre-screening hotline
18,18, [phone],None,Hotline,EN,Pre-screening hotline
19,19, [phone],None,Hospital,EN,Pre-screening hotline
